27-01-2023 06:52:00.752;OnOffLog;1;0.0;10;11
27-01-2023 06:52:05.926;OnOffLog;1;0.0;10;11
27-01-2023 06:52:11.099;OnOffLog;1;0.0;10;11
27-01-2023 06:52:16.271;OnOffLog;1;0.0;10;11
27-01-2023 06:52:21.446;OnOffLog;1;0.0;10;11
27-01-2023 06:52:26.622;OnOffLog;1;0.0;10;11
27-01-2023 06:52:31.796;OnOffLog;1;0.0;10;11
27-01-2023 06:52:36.974;OnOffLog;1;0.0;10;11
27-01-2023 06:52:42.149;OnOffLog;1;0.0;10;11
27-01-2023 06:52:47.323;OnOffLog;1;0.0;10;11
27-01-2023 06:52:52.497;OnOffLog;1;0.0;10;11
27-01-2023 06:52:57.669;OnOffLog;1;0.0;10;11
27-01-2023 06:53:02.843;OnOffLog;1;0.0;10;11
27-01-2023 06:53:08.010;OnOffLog;1;0.0;10;11
27-01-2023 06:53:13.185;OnOffLog;1;0.0;10;11
27-01-2023 06:53:18.358;OnOffLog;1;0.0;10;11
27-01-2023 06:53:23.527;OnOffLog;1;0.0;10;11
27-01-2023 06:53:28.699;OnOffLog;1;0.0;10;11
27-01-2023 06:53:33.867;OnOffLog;1;0.0;10;11
27-01-2023 06:53:39.038;OnOffLog;1;0.0;10;11
27-01-2023 06:53:44.212;OnOffLog;1;0.0;10;11
27-01-2023 06:53:49.386;OnOffLog;1;0.0;10;11
27-01-2023 06:53:54.560;OnOffLog;1;0.0;10;11
27-01-2023 06:53:59.734;OnOffLog;1;0.0;10;11
27-01-2023 06:54:04.908;OnOffLog;1;0.0;10;11
27-01-2023 06:54:10.081;OnOffLog;1;0.0;10;11
27-01-2023 06:54:15.254;OnOffLog;1;0.0;10;11
27-01-2023 06:54:20.428;OnOffLog;1;0.0;10;11
27-01-2023 06:54:25.603;OnOffLog;1;0.0;10;11
27-01-2023 06:54:30.777;OnOffLog;1;0.0;10;11
27-01-2023 06:54:35.952;OnOffLog;1;0.0;10;11
27-01-2023 06:54:41.127;OnOffLog;1;0.0;10;11
27-01-2023 06:54:46.299;OnOffLog;1;0.0;10;11
27-01-2023 06:54:51.473;OnOffLog;1;0.0;10;11
27-01-2023 06:54:56.647;OnOffLog;1;0.0;10;11
27-01-2023 06:55:01.822;OnOffLog;1;0.0;10;11
27-01-2023 06:55:06.995;OnOffLog;1;0.0;10;11
27-01-2023 06:55:12.168;OnOffLog;1;0.0;10;11
27-01-2023 06:55:17.343;OnOffLog;1;0.0;10;11
27-01-2023 06:55:22.515;OnOffLog;1;0.0;10;11
27-01-2023 06:55:27.691;OnOffLog;1;0.0;10;11
27-01-2023 06:55:32.866;OnOffLog;1;0.0;10;11
27-01-2023 06:55:38.037;OnOffLog;1;0.0;10;11
27-01-2023 06:55:43.209;OnOffLog;1;0.0;10;11
27-01-2023 06:55:48.390;OnOffLog;1;0.0;10;11
27-01-2023 06:55:53.563;OnOffLog;1;0.0;10;11
27-01-2023 06:55:58.737;OnOffLog;1;0.0;10;11
27-01-2023 06:56:03.911;OnOffLog;1;0.0;10;11
27-01-2023 06:56:09.085;OnOffLog;1;0.0;10;11
27-01-2023 06:56:14.258;OnOffLog;1;0.0;10;11
27-01-2023 06:56:19.433;OnOffLog;1;0.0;10;11
27-01-2023 06:56:24.607;OnOffLog;1;0.0;10;11
27-01-2023 06:56:29.776;OnOffLog;1;0.0;10;11
27-01-2023 06:56:34.949;OnOffLog;1;0.0;10;11
27-01-2023 06:56:40.126;OnOffLog;1;0.0;10;11
27-01-2023 06:56:45.301;OnOffLog;1;0.0;10;11
27-01-2023 06:56:50.477;OnOffLog;1;0.0;10;11
27-01-2023 06:56:55.648;OnOffLog;1;0.0;10;11
27-01-2023 06:57:00.823;OnOffLog;1;0.0;10;11
27-01-2023 06:57:05.997;OnOffLog;1;0.0;10;11
27-01-2023 06:57:11.169;OnOffLog;1;0.0;10;11
27-01-2023 06:57:16.342;OnOffLog;1;0.0;10;11
27-01-2023 06:57:21.516;OnOffLog;1;0.0;10;11
27-01-2023 06:57:26.691;OnOffLog;1;0.0;10;11
27-01-2023 06:57:31.866;OnOffLog;1;0.0;10;11
27-01-2023 06:57:37.038;OnOffLog;1;0.0;10;11
27-01-2023 06:57:42.215;OnOffLog;1;0.0;10;11
27-01-2023 06:57:47.389;OnOffLog;1;0.0;10;11
27-01-2023 06:57:52.564;OnOffLog;1;0.0;10;11
27-01-2023 06:57:57.736;OnOffLog;1;0.0;10;11
27-01-2023 06:58:02.910;OnOffLog;1;0.0;10;11
27-01-2023 06:58:08.077;OnOffLog;1;0.0;10;11
27-01-2023 06:58:13.251;OnOffLog;1;0.0;10;11
27-01-2023 06:58:18.424;OnOffLog;1;0.0;10;11
27-01-2023 06:58:23.599;OnOffLog;1;0.0;10;11
27-01-2023 06:58:28.772;OnOffLog;1;0.0;10;11
27-01-2023 06:58:33.947;OnOffLog;1;0.0;10;11
27-01-2023 06:58:39.134;OnOffLog;1;0.0;10;11
27-01-2023 06:58:44.301;OnOffLog;1;0.0;10;11
27-01-2023 06:58:49.474;OnOffLog;1;0.0;10;11
27-01-2023 06:58:54.648;OnOffLog;1;0.0;10;11
27-01-2023 06:58:59.818;OnOffLog;1;0.0;10;11
27-01-2023 06:59:04.993;OnOffLog;1;0.0;10;11
27-01-2023 06:59:10.167;OnOffLog;1;0.0;10;11
27-01-2023 06:59:15.340;OnOffLog;1;0.0;10;11
27-01-2023 06:59:20.514;OnOffLog;1;0.0;10;11
27-01-2023 06:59:25.690;OnOffLog;1;0.0;10;11
27-01-2023 06:59:30.864;OnOffLog;1;0.0;10;11
27-01-2023 06:59:36.031;OnOffLog;1;0.0;10;11
27-01-2023 06:59:41.209;OnOffLog;1;0.0;10;11
27-01-2023 06:59:46.383;OnOffLog;1;0.0;10;11
27-01-2023 06:59:51.558;OnOffLog;1;0.0;10;11
27-01-2023 06:59:56.731;OnOffLog;1;0.0;10;11
27-01-2023 07:00:01.907;OnOffLog;1;0.0;10;11
27-01-2023 07:00:07.074;OnOffLog;1;0.0;10;11
27-01-2023 07:00:12.251;OnOffLog;1;0.0;10;11
27-01-2023 07:00:17.425;OnOffLog;1;0.0;10;11
27-01-2023 07:00:22.599;OnOffLog;1;0.0;10;11
27-01-2023 07:00:27.773;OnOffLog;1;0.0;10;11
27-01-2023 07:00:32.949;OnOffLog;1;0.0;10;11
27-01-2023 07:00:38.125;OnOffLog;1;0.0;10;11
27-01-2023 07:00:43.293;OnOffLog;1;0.0;10;11
27-01-2023 07:00:48.460;OnOffLog;1;0.0;10;11
27-01-2023 07:00:53.634;OnOffLog;1;0.0;10;11
27-01-2023 07:00:58.809;OnOffLog;1;0.0;10;11
27-01-2023 07:01:03.984;OnOffLog;1;0.0;10;11
27-01-2023 07:01:09.158;OnOffLog;1;0.0;10;11
27-01-2023 07:01:14.334;OnOffLog;1;0.0;10;11
27-01-2023 07:01:19.508;OnOffLog;1;0.0;10;11
27-01-2023 07:01:24.683;OnOffLog;1;0.0;10;11
27-01-2023 07:01:29.859;OnOffLog;1;0.0;10;11
27-01-2023 07:01:35.033;OnOffLog;1;0.0;10;11
27-01-2023 07:01:40.203;OnOffLog;1;0.0;10;11
27-01-2023 07:01:45.377;OnOffLog;1;0.0;10;11
27-01-2023 07:01:50.548;OnOffLog;1;0.0;10;11
27-01-2023 07:01:55.721;OnOffLog;1;0.0;10;11
27-01-2023 07:02:00.894;OnOffLog;1;0.0;10;11
27-01-2023 07:02:06.069;OnOffLog;1;0.0;10;11
27-01-2023 07:02:11.242;OnOffLog;1;0.0;10;11
27-01-2023 07:02:16.416;OnOffLog;1;0.0;10;11
27-01-2023 07:02:21.592;OnOffLog;1;0.0;10;11
27-01-2023 07:02:26.765;OnOffLog;1;0.0;10;11
27-01-2023 07:02:31.941;OnOffLog;1;0.0;10;11
27-01-2023 07:02:37.116;OnOffLog;1;0.0;10;11
27-01-2023 07:02:42.291;OnOffLog;1;0.0;10;11
27-01-2023 07:02:47.465;OnOffLog;1;0.0;10;11
27-01-2023 07:02:52.638;OnOffLog;1;0.0;10;11
27-01-2023 07:02:57.812;OnOffLog;1;0.0;10;11
27-01-2023 07:03:02.986;OnOffLog;1;0.0;10;11
27-01-2023 07:03:08.158;OnOffLog;1;0.0;10;11
27-01-2023 07:03:13.332;OnOffLog;1;0.0;10;11
27-01-2023 07:03:18.505;OnOffLog;1;0.0;10;11
27-01-2023 07:03:23.678;OnOffLog;1;0.0;10;11
27-01-2023 07:03:28.853;OnOffLog;1;0.0;10;11
27-01-2023 07:03:34.027;OnOffLog;1;0.0;10;11
27-01-2023 07:03:39.199;OnOffLog;1;0.0;10;11
27-01-2023 07:03:44.374;OnOffLog;1;0.0;10;11
27-01-2023 07:03:49.547;OnOffLog;1;0.0;10;11
27-01-2023 07:03:54.718;OnOffLog;1;0.0;10;11
27-01-2023 07:03:59.893;OnOffLog;1;0.0;10;11
27-01-2023 07:04:05.067;OnOffLog;1;0.0;10;11
27-01-2023 07:04:10.240;OnOffLog;1;0.0;10;11
27-01-2023 07:04:15.414;OnOffLog;1;0.0;10;11
27-01-2023 07:04:20.588;OnOffLog;1;0.0;10;11
27-01-2023 07:04:25.762;OnOffLog;1;0.0;10;11
27-01-2023 07:04:30.936;OnOffLog;1;0.0;10;11
27-01-2023 07:04:36.108;OnOffLog;1;0.0;10;11
27-01-2023 07:04:41.282;OnOffLog;1;0.0;10;11
27-01-2023 07:04:46.450;OnOffLog;1;0.0;10;11
27-01-2023 07:04:51.625;OnOffLog;1;0.0;10;11
27-01-2023 07:04:56.798;OnOffLog;1;0.0;10;11
27-01-2023 07:05:01.973;OnOffLog;1;0.0;10;11
27-01-2023 07:05:07.143;OnOffLog;1;0.0;10;11
27-01-2023 07:05:12.317;OnOffLog;1;0.0;10;11
27-01-2023 07:05:17.494;OnOffLog;1;0.0;10;11
27-01-2023 07:05:22.667;OnOffLog;1;0.0;10;11
27-01-2023 07:05:27.841;OnOffLog;1;0.0;10;11
27-01-2023 07:05:33.015;OnOffLog;1;0.0;10;11
27-01-2023 07:05:38.184;OnOffLog;1;0.0;10;11
27-01-2023 07:05:43.358;OnOffLog;1;0.0;10;11
27-01-2023 07:05:48.532;OnOffLog;1;0.0;10;11
27-01-2023 07:05:53.707;OnOffLog;1;0.0;10;11
27-01-2023 07:05:58.878;OnOffLog;1;0.0;10;11
27-01-2023 07:06:04.052;OnOffLog;1;0.0;10;11
27-01-2023 07:06:09.227;OnOffLog;1;0.0;10;11
27-01-2023 07:06:14.398;OnOffLog;1;0.0;10;11
27-01-2023 07:06:19.572;OnOffLog;1;0.0;10;11
27-01-2023 07:06:24.745;OnOffLog;1;0.0;10;11
27-01-2023 07:06:29.920;OnOffLog;1;0.0;10;11
27-01-2023 07:06:35.094;OnOffLog;1;0.0;10;11
27-01-2023 07:06:40.269;OnOffLog;1;0.0;10;11
27-01-2023 07:06:45.443;OnOffLog;1;0.0;10;11
27-01-2023 07:06:50.618;OnOffLog;1;0.0;10;11
27-01-2023 07:06:55.792;OnOffLog;1;0.0;10;11
27-01-2023 07:07:00.960;OnOffLog;1;0.0;10;11
27-01-2023 07:07:06.133;OnOffLog;1;0.0;10;11
27-01-2023 07:07:11.307;OnOffLog;1;0.0;10;11
27-01-2023 07:07:16.478;OnOffLog;1;0.0;10;11
27-01-2023 07:07:21.653;OnOffLog;1;0.0;10;11
27-01-2023 07:07:26.826;OnOffLog;1;0.0;10;11
27-01-2023 07:07:32.000;OnOffLog;1;0.0;10;11
27-01-2023 07:07:37.172;OnOffLog;1;0.0;10;11
27-01-2023 07:07:42.347;OnOffLog;1;0.0;10;11
27-01-2023 07:07:47.521;OnOffLog;1;0.0;10;11
27-01-2023 07:07:52.697;OnOffLog;1;0.0;10;11
27-01-2023 07:07:57.874;OnOffLog;1;0.0;10;11
27-01-2023 07:08:03.048;OnOffLog;1;0.0;10;11
27-01-2023 07:08:08.222;OnOffLog;1;0.0;10;11
27-01-2023 07:08:13.396;OnOffLog;1;0.0;10;11
27-01-2023 07:08:18.568;OnOffLog;1;0.0;10;11
27-01-2023 07:08:23.742;OnOffLog;1;0.0;10;11
27-01-2023 07:08:28.916;OnOffLog;1;0.0;10;11
27-01-2023 07:08:34.089;OnOffLog;1;0.0;10;11
27-01-2023 07:08:39.256;OnOffLog;1;0.0;10;11
27-01-2023 07:08:44.428;OnOffLog;1;0.0;10;11
27-01-2023 07:08:49.602;OnOffLog;1;0.0;10;11
27-01-2023 07:08:54.777;OnOffLog;1;0.0;10;11
27-01-2023 07:08:59.951;OnOffLog;1;0.0;10;11
27-01-2023 07:09:05.127;OnOffLog;1;0.0;10;11
27-01-2023 07:09:10.298;OnOffLog;1;0.0;10;11
27-01-2023 07:09:15.472;OnOffLog;1;0.0;10;11
27-01-2023 07:09:20.646;OnOffLog;1;0.0;10;11
27-01-2023 07:09:25.818;OnOffLog;1;0.0;10;11
27-01-2023 07:09:30.985;OnOffLog;1;0.0;10;11
27-01-2023 07:09:36.159;OnOffLog;1;0.0;10;11
27-01-2023 07:09:41.329;OnOffLog;1;0.0;10;11
27-01-2023 07:09:46.503;OnOffLog;1;0.0;10;11
27-01-2023 07:09:51.677;OnOffLog;1;0.0;10;11
27-01-2023 07:09:56.849;OnOffLog;1;0.0;10;11
27-01-2023 07:10:02.023;OnOffLog;1;0.0;10;11
27-01-2023 07:10:07.199;OnOffLog;1;0.0;10;11
27-01-2023 07:10:12.373;OnOffLog;1;0.0;10;11
27-01-2023 07:10:17.548;OnOffLog;1;0.0;10;11
27-01-2023 07:10:22.721;OnOffLog;1;0.0;10;11
27-01-2023 07:10:27.896;OnOffLog;1;0.0;10;11
27-01-2023 07:10:33.070;OnOffLog;1;0.0;10;11
27-01-2023 07:10:38.243;OnOffLog;1;0.0;10;11
27-01-2023 07:10:43.411;OnOffLog;1;0.0;10;11
27-01-2023 07:10:48.586;OnOffLog;1;0.0;10;11
27-01-2023 07:10:53.758;OnOffLog;1;0.0;10;11
27-01-2023 07:10:58.932;OnOffLog;1;0.0;10;11
27-01-2023 07:11:04.099;OnOffLog;1;0.0;10;11
27-01-2023 07:11:09.277;OnOffLog;1;0.0;10;11
27-01-2023 07:11:14.453;OnOffLog;1;0.0;10;11
27-01-2023 07:11:19.629;OnOffLog;1;0.0;10;11
27-01-2023 07:11:24.803;OnOffLog;1;0.0;10;11
27-01-2023 07:11:29.982;OnOffLog;1;0.0;10;11
27-01-2023 07:11:35.148;OnOffLog;1;0.0;10;11
27-01-2023 07:11:40.322;OnOffLog;1;0.0;10;11
27-01-2023 07:11:45.496;OnOffLog;1;0.0;10;11
27-01-2023 07:11:50.671;OnOffLog;1;0.0;10;11
27-01-2023 07:11:55.845;OnOffLog;1;0.0;10;11
27-01-2023 07:12:01.018;OnOffLog;1;0.0;10;11
27-01-2023 07:12:06.193;OnOffLog;1;0.0;10;11
27-01-2023 07:12:11.367;OnOffLog;1;0.0;10;11
27-01-2023 07:12:16.539;OnOffLog;1;0.0;10;11
27-01-2023 07:12:21.713;OnOffLog;1;0.0;10;11
27-01-2023 07:12:26.887;OnOffLog;1;0.0;10;11
27-01-2023 07:12:32.058;OnOffLog;1;0.0;10;11
27-01-2023 07:12:37.231;OnOffLog;1;0.0;10;11
27-01-2023 07:12:42.398;OnOffLog;1;0.0;10;11
27-01-2023 07:12:47.572;OnOffLog;1;0.0;10;11
27-01-2023 07:12:52.745;OnOffLog;1;0.0;10;11
27-01-2023 07:12:57.920;OnOffLog;1;0.0;10;11
27-01-2023 07:13:03.095;OnOffLog;1;0.0;10;11
27-01-2023 07:13:08.271;OnOffLog;1;0.0;10;11
27-01-2023 07:13:13.445;OnOffLog;1;0.0;10;11
27-01-2023 07:13:18.621;OnOffLog;1;0.0;10;11
27-01-2023 07:13:23.795;OnOffLog;1;0.0;10;11
27-01-2023 07:13:28.969;OnOffLog;1;0.0;10;11
27-01-2023 07:13:34.144;OnOffLog;1;0.0;10;11
27-01-2023 07:13:39.318;OnOffLog;1;0.0;10;11
27-01-2023 07:13:44.489;OnOffLog;1;0.0;10;11
27-01-2023 07:13:49.664;OnOffLog;1;0.0;10;11
27-01-2023 07:13:54.837;OnOffLog;1;0.0;10;11
27-01-2023 07:14:00.010;OnOffLog;1;0.0;10;11
27-01-2023 07:14:05.184;OnOffLog;1;0.0;10;11
27-01-2023 07:14:10.359;OnOffLog;1;0.0;10;11
27-01-2023 07:14:15.533;OnOffLog;1;0.0;10;11
27-01-2023 07:14:20.708;OnOffLog;1;0.0;10;11
27-01-2023 07:14:25.882;OnOffLog;1;0.0;10;11
27-01-2023 07:14:31.056;OnOffLog;1;0.0;10;11
27-01-2023 07:14:36.228;OnOffLog;1;0.0;10;11
27-01-2023 07:14:41.401;OnOffLog;1;0.0;10;11
27-01-2023 07:14:46.576;OnOffLog;1;0.0;10;11
27-01-2023 07:14:51.750;OnOffLog;1;0.0;10;11
27-01-2023 07:14:56.924;OnOffLog;1;0.0;10;11
27-01-2023 07:15:02.096;OnOffLog;1;0.0;10;11
27-01-2023 07:15:07.269;OnOffLog;1;0.0;10;11
27-01-2023 07:15:12.441;OnOffLog;1;0.0;10;11
27-01-2023 07:15:17.614;OnOffLog;1;0.0;10;11
27-01-2023 07:15:22.789;OnOffLog;1;0.0;10;11
27-01-2023 07:15:27.961;OnOffLog;1;0.0;10;11
27-01-2023 07:15:33.135;OnOffLog;1;0.0;10;11
27-01-2023 07:15:38.309;OnOffLog;1;0.0;10;11
27-01-2023 07:15:43.483;OnOffLog;1;0.0;10;11
27-01-2023 07:15:48.656;OnOffLog;1;0.0;10;11
27-01-2023 07:15:53.829;OnOffLog;1;0.0;10;11
27-01-2023 07:15:59.002;OnOffLog;1;0.0;10;11
27-01-2023 07:16:04.177;OnOffLog;1;0.0;10;11
27-01-2023 07:16:09.352;OnOffLog;1;0.0;10;11
27-01-2023 07:16:14.525;OnOffLog;1;0.0;10;11
27-01-2023 07:16:19.700;OnOffLog;1;0.0;10;11
27-01-2023 07:16:24.875;OnOffLog;1;0.0;10;11
27-01-2023 07:16:30.042;OnOffLog;1;0.0;10;11
27-01-2023 07:16:35.214;OnOffLog;1;0.0;10;11
27-01-2023 07:16:40.388;OnOffLog;1;0.0;10;11
27-01-2023 07:16:45.560;OnOffLog;1;0.0;10;11
27-01-2023 07:16:50.734;OnOffLog;1;0.0;10;11
27-01-2023 07:16:55.909;OnOffLog;1;0.0;10;11
27-01-2023 07:17:01.083;OnOffLog;1;0.0;10;11
27-01-2023 07:17:06.251;OnOffLog;1;0.0;10;11
27-01-2023 07:17:11.424;OnOffLog;1;0.0;10;11
27-01-2023 07:17:16.599;OnOffLog;1;0.0;10;11
27-01-2023 07:17:21.774;OnOffLog;1;0.0;10;11
27-01-2023 07:17:26.947;OnOffLog;1;0.0;10;11
27-01-2023 07:17:32.122;OnOffLog;1;0.0;10;11
27-01-2023 07:17:37.297;OnOffLog;1;0.0;10;11
27-01-2023 07:17:42.469;OnOffLog;1;0.0;10;11
27-01-2023 07:17:47.642;OnOffLog;1;0.0;10;11
27-01-2023 07:17:52.817;OnOffLog;1;0.0;10;11
27-01-2023 07:17:57.988;OnOffLog;1;0.0;10;11
27-01-2023 07:18:03.154;OnOffLog;1;0.0;10;11
27-01-2023 07:18:08.329;OnOffLog;1;0.0;10;11
27-01-2023 07:18:13.503;OnOffLog;1;0.0;10;11
27-01-2023 07:18:18.676;OnOffLog;1;0.0;10;11
27-01-2023 07:18:23.849;OnOffLog;1;0.0;10;11
27-01-2023 07:18:29.024;OnOffLog;1;0.0;10;11
27-01-2023 07:18:34.199;OnOffLog;1;0.0;10;11
27-01-2023 07:18:39.372;OnOffLog;1;0.0;10;11
27-01-2023 07:18:44.546;OnOffLog;1;0.0;10;11
27-01-2023 07:18:49.719;OnOffLog;1;0.0;10;11
27-01-2023 07:18:54.892;OnOffLog;1;0.0;10;11
27-01-2023 07:19:00.067;OnOffLog;1;0.0;10;11
27-01-2023 07:19:05.238;OnOffLog;1;0.0;10;11
27-01-2023 07:19:10.412;OnOffLog;1;0.0;10;11
27-01-2023 07:19:15.586;OnOffLog;1;0.0;10;11
27-01-2023 07:19:20.758;OnOffLog;1;0.0;10;11
27-01-2023 07:19:25.926;OnOffLog;1;0.0;10;11
27-01-2023 07:19:31.102;OnOffLog;1;0.0;10;11
27-01-2023 07:19:36.276;OnOffLog;1;0.0;10;11
27-01-2023 07:19:41.450;OnOffLog;1;0.0;10;11
27-01-2023 07:19:46.625;OnOffLog;1;0.0;10;11
27-01-2023 07:19:51.793;OnOffLog;1;0.0;10;11
27-01-2023 07:19:56.968;OnOffLog;1;0.0;10;11
27-01-2023 07:20:02.142;OnOffLog;1;0.0;10;11
27-01-2023 07:20:07.315;OnOffLog;1;0.0;10;11
27-01-2023 07:20:12.488;OnOffLog;1;0.0;10;11
27-01-2023 07:20:17.663;OnOffLog;1;0.0;10;11
27-01-2023 07:20:22.838;OnOffLog;1;0.0;10;11
27-01-2023 07:20:28.011;OnOffLog;1;0.0;10;11
27-01-2023 07:20:33.185;OnOffLog;1;0.0;10;11
27-01-2023 07:20:38.359;OnOffLog;1;0.0;10;11
27-01-2023 07:20:43.534;OnOffLog;1;0.0;10;11
27-01-2023 07:20:48.709;OnOffLog;1;0.0;10;11
27-01-2023 07:20:53.882;OnOffLog;1;0.0;10;11
27-01-2023 07:20:59.057;OnOffLog;1;0.0;10;11
27-01-2023 07:21:04.228;OnOffLog;1;0.0;10;11
27-01-2023 07:21:09.401;OnOffLog;1;0.0;10;11
27-01-2023 07:21:14.575;OnOffLog;1;0.0;10;11
27-01-2023 07:21:19.746;OnOffLog;1;0.0;10;11
27-01-2023 07:21:24.921;OnOffLog;1;0.0;10;11
27-01-2023 07:21:30.096;OnOffLog;1;0.0;10;11
27-01-2023 07:21:35.268;OnOffLog;1;0.0;10;11
27-01-2023 07:21:40.442;OnOffLog;1;0.0;10;11
27-01-2023 07:21:45.617;OnOffLog;1;0.0;10;11
27-01-2023 07:21:50.788;OnOffLog;1;0.0;10;11
27-01-2023 07:21:55.963;OnOffLog;1;0.0;10;11
27-01-2023 07:22:01.132;OnOffLog;1;0.0;10;11
27-01-2023 07:22:06.307;OnOffLog;1;0.0;10;11
27-01-2023 07:22:11.481;OnOffLog;1;0.0;10;11
27-01-2023 07:22:16.655;OnOffLog;1;0.0;10;11
27-01-2023 07:22:21.828;OnOffLog;1;0.0;10;11
27-01-2023 07:22:27.002;OnOffLog;1;0.0;10;11
27-01-2023 07:22:32.177;OnOffLog;1;0.0;10;11
27-01-2023 07:22:37.349;OnOffLog;1;0.0;10;11
27-01-2023 07:22:42.522;OnOffLog;1;0.0;10;11
27-01-2023 07:22:47.697;OnOffLog;1;0.0;10;11
27-01-2023 07:22:52.865;OnOffLog;1;0.0;10;11
27-01-2023 07:22:58.038;OnOffLog;1;0.0;10;11
27-01-2023 07:23:03.212;OnOffLog;1;0.0;10;11
27-01-2023 07:23:08.387;OnOffLog;1;0.0;10;11
27-01-2023 07:23:13.562;OnOffLog;1;0.0;10;11
27-01-2023 07:23:18.737;OnOffLog;1;0.0;10;11
27-01-2023 07:23:23.908;OnOffLog;1;0.0;10;11
27-01-2023 07:23:29.081;OnOffLog;1;0.0;10;11
27-01-2023 07:23:34.255;OnOffLog;1;0.0;10;11
27-01-2023 07:23:39.429;OnOffLog;1;0.0;10;11
27-01-2023 07:23:44.605;OnOffLog;1;0.0;10;11
27-01-2023 07:23:49.780;OnOffLog;1;0.0;10;11
27-01-2023 07:23:54.955;OnOffLog;1;0.0;10;11
27-01-2023 07:24:00.129;OnOffLog;1;0.0;10;11
27-01-2023 07:24:05.305;OnOffLog;1;0.0;10;11
27-01-2023 07:24:10.479;OnOffLog;1;0.0;10;11
27-01-2023 07:24:15.649;OnOffLog;1;0.0;10;11
27-01-2023 07:24:20.823;OnOffLog;1;0.0;10;11
27-01-2023 07:24:25.990;OnOffLog;1;0.0;10;11
27-01-2023 07:24:31.162;OnOffLog;1;0.0;10;11
27-01-2023 07:24:36.337;OnOffLog;1;0.0;10;11
27-01-2023 07:24:41.512;OnOffLog;1;0.0;10;11
27-01-2023 07:24:46.686;OnOffLog;1;0.0;10;11
27-01-2023 07:24:51.861;OnOffLog;1;0.0;10;11
27-01-2023 07:24:57.034;OnOffLog;1;0.0;10;11
27-01-2023 07:25:02.208;OnOffLog;1;0.0;10;11
27-01-2023 07:25:07.380;OnOffLog;1;0.0;10;11
27-01-2023 07:25:12.554;OnOffLog;1;0.0;10;11
27-01-2023 07:25:17.729;OnOffLog;1;0.0;10;11
27-01-2023 07:25:22.902;OnOffLog;1;0.0;10;11
27-01-2023 07:25:28.077;OnOffLog;1;0.0;10;11
27-01-2023 07:25:33.250;OnOffLog;1;0.0;10;11
27-01-2023 07:25:38.424;OnOffLog;1;0.0;10;11
27-01-2023 07:25:43.598;OnOffLog;1;0.0;10;11
27-01-2023 07:25:48.765;OnOffLog;1;0.0;10;11
27-01-2023 07:25:53.937;OnOffLog;1;0.0;10;11
27-01-2023 07:25:59.109;OnOffLog;1;0.0;10;11
27-01-2023 07:26:04.275;OnOffLog;1;0.0;10;11
27-01-2023 07:26:09.450;OnOffLog;1;0.0;10;11
27-01-2023 07:26:14.625;OnOffLog;1;0.0;10;11
27-01-2023 07:26:19.798;OnOffLog;1;0.0;10;11
27-01-2023 07:26:24.972;OnOffLog;1;0.0;10;11
27-01-2023 07:26:30.146;OnOffLog;1;0.0;10;11
27-01-2023 07:26:35.318;OnOffLog;1;0.0;10;11
27-01-2023 07:26:40.492;OnOffLog;1;0.0;10;11
27-01-2023 07:26:45.666;OnOffLog;1;0.0;10;11
27-01-2023 07:26:50.839;OnOffLog;1;0.0;10;11
27-01-2023 07:26:56.007;OnOffLog;1;0.0;10;11
27-01-2023 07:27:01.178;OnOffLog;1;0.0;10;11
27-01-2023 07:27:06.351;OnOffLog;1;0.0;10;11
27-01-2023 07:27:11.525;OnOffLog;1;0.0;10;11
27-01-2023 07:27:16.700;OnOffLog;1;0.0;10;11
27-01-2023 07:27:21.875;OnOffLog;1;0.0;10;11
27-01-2023 07:27:27.048;OnOffLog;1;0.0;10;11
27-01-2023 07:27:32.216;OnOffLog;1;0.0;10;11
27-01-2023 07:27:37.389;OnOffLog;1;0.0;10;11
27-01-2023 07:27:42.563;OnOffLog;1;0.0;10;11
27-01-2023 07:27:47.737;OnOffLog;1;0.0;10;11
27-01-2023 07:27:52.908;OnOffLog;1;0.0;10;11
27-01-2023 07:27:58.082;OnOffLog;1;0.0;10;11
27-01-2023 07:28:03.252;OnOffLog;1;0.0;10;11
27-01-2023 07:28:08.426;OnOffLog;1;0.0;10;11
27-01-2023 07:28:13.598;OnOffLog;1;0.0;10;11
27-01-2023 07:28:18.772;OnOffLog;1;0.0;10;11
27-01-2023 07:28:23.947;OnOffLog;1;0.0;10;11
27-01-2023 07:28:29.123;OnOffLog;1;0.0;10;11
27-01-2023 07:28:34.296;OnOffLog;1;0.0;10;11
27-01-2023 07:28:39.466;OnOffLog;1;0.0;10;11
27-01-2023 07:28:44.641;OnOffLog;1;0.0;10;11
27-01-2023 07:28:49.815;OnOffLog;1;0.0;10;11
27-01-2023 07:28:54.988;OnOffLog;1;0.0;10;11
27-01-2023 07:29:00.155;OnOffLog;1;0.0;10;11
27-01-2023 07:29:05.330;OnOffLog;1;0.0;10;11
27-01-2023 07:29:10.503;OnOffLog;1;0.0;10;11
27-01-2023 07:29:15.677;OnOffLog;1;0.0;10;11
27-01-2023 07:29:20.845;OnOffLog;1;0.0;10;11
27-01-2023 07:29:26.020;OnOffLog;1;0.0;10;11
27-01-2023 07:29:31.206;OnOffLog;1;0.0;10;11
27-01-2023 07:29:36.382;OnOffLog;1;0.0;10;11
